file_names,class,labels
C10P10E1.jpg,healthy,0
C10P10H1.jpg,healthy,0
C10P11E1.jpg,healthy,0
C10P11H1.jpg,healthy,0
C10P12E1.jpg,healthy,0
C10P12H1.jpg,healthy,0
C10P13E1.jpg,healthy,0
C10P13H1.jpg,healthy,0
C10P14E1.jpg,healthy,0
C10P14H1.jpg,healthy,0
C10P15E1.jpg,healthy,0
C10P15H1.jpg,healthy,0
C10P17E1.jpg,healthy,0
C10P17H1.jpg,healthy,0
C10P18E1.jpg,healthy,0
C10P18H1.jpg,healthy,0
C10P19E1.jpg,healthy,0
C10P19H1.jpg,healthy,0
C10P1E2.jpg,healthy,0
C10P1H2.jpg,healthy,0
C10P20E1.jpg,healthy,0
C10P21E1.jpg,healthy,0
C10P21H1.jpg,healthy,0
C10P22E1.jpg,healthy,0
C10P22H1.jpg,healthy,0
C10P23E1.jpg,healthy,0
C10P23H1.jpg,healthy,0
C10P24E1.jpg,healthy,0
C10P24H1.jpg,healthy,0
C10P25E1.jpg,healthy,0
C10P25H1.jpg,healthy,0
C10P26E1.jpg,healthy,0
C10P26H1.jpg,healthy,0
C10P27E1.jpg,healthy,0
C10P27H1.jpg,healthy,0
C10P28E1.jpg,healthy,0
C10P28H1.jpg,healthy,0
C10P29E1.jpg,healthy,0
C10P29H1.jpg,healthy,0
C10P2E2.jpg,healthy,0
C10P2H2.jpg,healthy,0
C10P30E1.jpg,healthy,0
C10P30H1.jpg,healthy,0
C10P33E1.jpg,healthy,0
C10P33E2.jpg,healthy,0
C10P33H1.jpg,healthy,0
C10P34E1.jpg,healthy,0
C10P34H1.jpg,healthy,0
C10P35E1.jpg,healthy,0
C10P35H1.jpg,healthy,0
C10P36E1.jpg,healthy,0
C10P36H1.jpg,healthy,0
C10P37E1.jpg,healthy,0
C10P37H1.jpg,healthy,0
C10P38E1.jpg,healthy,0
C10P38H1.jpg,healthy,0
C10P39E1.jpg,healthy,0
C10P39H1.jpg,healthy,0
C10P3E2.jpg,healthy,0
C10P3H2.jpg,healthy,0
C10P40E1.jpg,healthy,0
C10P40H1.jpg,healthy,0
C10P4E2.jpg,healthy,0
C10P4H2.jpg,healthy,0
C10P5E2.jpg,healthy,0
C10P5H2.jpg,healthy,0
C10P7E1.jpg,healthy,0
C10P7H1.jpg,healthy,0
C10P8E1.jpg,healthy,0
C10P8H1.jpg,healthy,0
C10P9E1.jpg,healthy,0
C10P9H1.jpg,healthy,0
C11P10E1.jpg,healthy,0
C11P10H1.jpg,healthy,0
C11P11E1.jpg,healthy,0
C11P11H1.jpg,healthy,0
C11P12E1.jpg,healthy,0
C11P12H1.jpg,healthy,0
C11P13E1.jpg,healthy,0
C11P13H1.jpg,healthy,0
C11P14E1.jpg,healthy,0
C11P14H1.jpg,healthy,0
C11P15E1.jpg,healthy,0
C11P15H1.jpg,healthy,0
C11P18E1.jpg,healthy,0
C11P18H1.jpg,healthy,0
C11P19E1.jpg,healthy,0
C11P19H1.jpg,healthy,0
C11P20E1.jpg,healthy,0
C11P20H1.jpg,healthy,0
C11P21E1.jpg,healthy,0
C11P21H1.jpg,healthy,0
C11P23H1.jpg,healthy,0
C11P24E1.jpg,healthy,0
C11P24H1.jpg,healthy,0
C11P25E1.jpg,healthy,0
C11P25H1.jpg,healthy,0
C11P26E1.jpg,healthy,0
C11P26H1.jpg,healthy,0
C11P27E2.jpg,healthy,0
C11P27H2.jpg,healthy,0
C11P28E1.jpg,healthy,0
C11P28H1.jpg,healthy,0
C11P2E1.jpg,healthy,0
C11P2H1.jpg,healthy,0
C11P30E1.jpg,healthy,0
C11P30H1.jpg,healthy,0
C11P31E1.jpg,healthy,0
C11P31H1.jpg,healthy,0
C11P32E1.jpg,healthy,0
C11P32H1.jpg,healthy,0
C11P34E1.jpg,healthy,0
C11P34H1.jpg,healthy,0
C11P35E1.jpg,healthy,0
C11P35E2.jpg,healthy,0
C11P35H1.jpg,healthy,0
C11P35H2.jpg,healthy,0
C11P36E1.jpg,healthy,0
C11P36H1.jpg,healthy,0
C11P37E1.jpg,healthy,0
C11P37H1.jpg,healthy,0
C11P38E1.jpg,healthy,0
C11P38H1.jpg,healthy,0
C11P39E1.jpg,healthy,0
C11P39H1.jpg,healthy,0
C11P5E1.jpg,healthy,0
C11P5H1.jpg,healthy,0
C11P6E1.jpg,healthy,0
C11P6H1.jpg,healthy,0
C11P7E1.jpg,healthy,0
C11P7H1.jpg,healthy,0
C11P8E1.jpg,healthy,0
C11P8H1.jpg,healthy,0
C11P9E1.jpg,healthy,0
C11P9H1.jpg,healthy,0
C12P11E1.jpg,healthy,0
C12P11H1.jpg,healthy,0
C12P12E1.jpg,healthy,0
C12P12H1.jpg,healthy,0
C12P13E1.jpg,healthy,0
C12P13H1.jpg,healthy,0
C12P14E1.jpg,healthy,0
C12P14H1.jpg,healthy,0
C12P15E1.jpg,healthy,0
C12P15H1.jpg,healthy,0
C12P16E1.jpg,healthy,0
C12P16H1.jpg,healthy,0
C12P17E1.jpg,healthy,0
C12P17H1.jpg,healthy,0
C12P18E1.jpg,healthy,0
C12P18H1.jpg,healthy,0
C12P19E2.jpg,healthy,0
C12P19H2.jpg,healthy,0
C12P1E1.jpg,healthy,0
C12P1H1.jpg,healthy,0
C12P20E1.jpg,healthy,0
C12P20H1.jpg,healthy,0
C12P21E1.jpg,healthy,0
C12P21H1.jpg,healthy,0
C12P22E1.jpg,healthy,0
C12P22H1.jpg,healthy,0
C12P23E1.jpg,healthy,0
C12P23H1.jpg,healthy,0
C12P25E1.jpg,healthy,0
C12P25H1.jpg,healthy,0
C12P28E1.jpg,healthy,0
C12P28H1.jpg,healthy,0
C12P29E1.jpg,healthy,0
C12P29H1.jpg,healthy,0
C12P2E1.jpg,healthy,0
C12P2H1.jpg,healthy,0
C12P30E1.jpg,healthy,0
C12P30H1.jpg,healthy,0
C12P31E1.jpg,healthy,0
C12P31H1.jpg,healthy,0
C12P32E1.jpg,healthy,0
C12P32H1.jpg,healthy,0
C12P34E1.jpg,healthy,0
C12P34H1.jpg,healthy,0
C12P38E1.jpg,healthy,0
